95.128.106.253,443,-----BEGIN CERTIFICATE-----MIIFFjCCA/6gAwIBAgIDAfpqMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlVTMRcwFQYDVQQKEw5HZW9UcnVzdCwgSW5jLjEYMBYGA1UEAxMPR2VvVHJ1c3QgU1NMIENBMB4XDTEzMDEyOTA5Mzk0NFoXDTE1MDQwMjA1MDYyN1owgaQxKTAnBgNVBAUTIEpvV2ZzcDA4V2xrMVFSRjQxUy9pY1h5c3VtR0xBaHVpMQswCQYDVQQGEwJOTzENMAsGA1UECBMEb3NsbzENMAsGA1UEBxMEb3NsbzEhMB8GA1UEChMYSEFOREVMIE9HIEtPTlRPUiBJIE5PUkdFMQswCQYDVQQLEwJpdDEcMBoGA1UEAwwTKi5oYW5kZWxvZ2tvbnRvci5ubzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMgpBkjTdpGeefgYZLp/wb06qLLjMcMsLggjZ6VWbsTeIG1DXxj2F+chZfgc/gjM4hfS+qG0HFyfaeOLTpRVzQh+RwhVRXpjZHSY/jRwyj0OwN/xUt+2mnwZFsALR2OiSWHnQGXe/SUp6zBwsBpbAMLbr6usdgqA3faOlqU1IO4o8978K0xPjCey4X1Q9iKLHg5weSIDxgg01jtdFKdH+GmdF58RKEqc2d7eXUlUKhV/8IFtuwI4JmpJ12y+GewUyzXJZyAgDyZkFKaVRtk3GCdLCbm41yx6J7Hyh1LNPJNJDQ6r85aeB8Cpj49ZSV5NEKxOOGNclKfSws0t8EcMljcCAwEAAaOCAbIwggGuMB8GA1UdIwQYMBaAFEJ5VBthzVUrPmPVPEhX9Z/7Rc5KMA4GA1UdDwEB/wQEAwIEsDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwMQYDVR0RBCowKIITKi5oYW5kZWxvZ2tvbnRvci5ub4IRaGFuZGVsb2drb250b3Iubm8wPQYDVR0fBDYwNDAyoDCgLoYsaHR0cDovL2d0c3NsLWNybC5nZW90cnVzdC5jb20vY3Jscy9ndHNzbC5jcmwwHQYDVR0OBBYEFPZzhhrT9YgOoCAONwiCWxg9bz3iMAwGA1UdEwEB/wQCMAAwbwYIKwYBBQUHAQEEYzBhMCoGCCsGAQUFBzABhh5odHRwOi8vZ3Rzc2wtb2NzcC5nZW90cnVzdC5jb20wMwYIKwYBBQUHMAKGJ2h0dHA6Ly9ndHNzbC1haWEuZ2VvdHJ1c3QuY29tL2d0c3NsLmNydDBMBgNVHSAERTBDMEEGCmCGSAGG+EUBBzYwMzAxBggrBgEFBQcCARYlaHR0cDovL3d3dy5nZW90cnVzdC5jb20vcmVzb3VyY2VzL2NwczANBgkqhkiG9w0BAQUFAAOCAQEACPUoAWoaKddMKgoOGQsGVHwBpmuP63FMhp3U/HenfGlzwqXx1be0dKPLaYIvzCCdrGu7jypH/q4VlmI1ZXxoaeUBAltRQnwH8FNKXyMpIBjPM+7D98d2LWku5KPmR1L9M3/iSLBoOKTypE29R089Iq1C37Npu8eKLMElEFR92rDIGFiXulNRvDmVMDlDq35PYLit1yAHPi2gZLrwUwCtO7i+PHYgLyFoPZl0UH3tA436DTgPJHCMOjQodUMW0OSwfMDZkFhF8FB2UTnVjbHR6BZIvYDjAcY1p5HuSDB6WcPR0p9uN3o2nk9LdbwlPWt/gAAnyGOJI0PHg5Uy2U/lMg==-----END CERTIFICATE-----,EU,NO,59.9127,10.7414
77.254.157.30,443,-----BEGIN CERTIFICATE-----MIIC1jCCAb6gAwIBAgIEJKz01zANBgkqhkiG9w0BAQUFADAgMQswCQYDVQQGEwJVUzERMA8GA1UEAxMISnVuZ28gQ0EwHhcNMTEwNDA0MTc1MzQxWhcNMzEwMzMwMTc1MzQxWjAjMQswCQYDVQQGEwJJTDEUMBIGA1UEAxMLMTkyLjE2OC4xLjEwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBANasOo03LkWYncsMc+/ro8KdrJYVc6Vxc8AOvREtcknl4vF7lmrn5b7w6TlcqbytHrpMe2Sdabu9E9pSAXHIqbDelr4mIOf58AtBOK1v7yORS55QxqUaIJ6W1yWQ2NfobCWC40m8EzRqLTCD1xDvyjNhtjqlQEpWOEc0Nc5BDegJAgMBAAGjgZgwgZUwDAYDVR0TBAUwAwIBBTAxBgNVHSUEKjAoBggrBgEFBQcDAgYIKwYBBQUHAwMGCCsGAQUFBwMEBggrBgEFBQcDATA/BglghkgBhvhCAQ0EMhYwSnVuZ28gT3BlblJHIFByb2R1Y3RzIEdyb3VwIHN0YW5kYXJkIGNlcnRpZmljYXRlMBEGCWCGSAGG+EIBAQQEAwICxDANBgkqhkiG9w0BAQUFAAOCAQEAVPZZd3QpfeJnDCN2HeugzueNsNdtoqCN/y8mWKVbwKNcGLMiUxR+RF6FvueVEPBGbPHmleQUvQDUOc/ejBu//pxTzUa4gTxmgjImnOcD2hub/QRA4HlxZZgHbF0Ji+33hgevCqi2DNy+7/gAYodp+USq2oCKuOSowI7vy51ULkyRZlKXpSw7ypecEzx3PEakUaeQIY7uUbDkQLemyKTuUTOhUySOL+XeAQh56uvHlzxjAD3OvCtw8E2qyebTVyQVjYVxcUKFxi6n8+zrPVN+f91Ta+Lq9tGUmpYImJ7Uz0Io/jPyHGpXqB48RAZRedSiWE1pkfOL2VaotWX861+dnA==-----END CERTIFICATE-----,EU,PL,50.0833,19.9167
66.170.81.31,443,-----BEGIN CERTIFICATE-----MIIFHTCCBAWgAwIBAgIETCH2GDANBgkqhkiG9w0BAQUFADCBsTELMAkGA1UEBhMCVVMxFjAUBgNVBAoTDUVudHJ1c3QsIEluYy4xOTA3BgNVBAsTMHd3dy5lbnRydXN0Lm5ldC9ycGEgaXMgaW5jb3Jwb3JhdGVkIGJ5IHJlZmVyZW5jZTEfMB0GA1UECxMWKGMpIDIwMDkgRW50cnVzdCwgSW5jLjEuMCwGA1UEAxMlRW50cnVzdCBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eSAtIEwxQzAeFw0xNDAxMjkxNjA4MDRaFw0xNzAxMTEwNjU2MjlaMGQxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRMwEQYDVQQHEwpFbCBTZWd1bmRvMRQwEgYDVQQKEwtEYVZpdGEgSW5jLjEVMBMGA1UEAxQMKi5kYXZpdGEuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArN/Jp9vpOaat6YXPj4sh4FoVeqPBXkjF91VnY2HE9mCy+C+sYBviNROp9WjeSOkb7LeVntkQjMJJyqUe91CRxt7TWLGEmp4ntm8mBUi76qDAgRQ/gUWIYdUPj3nY6lOaS1dw2DV9CcOY2SAASmDEw3l35RLM9VOXQWH66NCFLse2MkpP8p4A/Y+Ilr+GRjUnmXsp4XfWqMskFXbMdxYXeqoJJGsT9fL6GdnIuV2Hvkjn7hUcA7AFdXYD9s4J/Ye3jDcR75x+X0TdBz5+1nhhr8h0Ry3W3FLmu36Z2DNy9u1iLy232WLOiyFxFclHoZm1rCMS2NRNhDb8YfTKcZfGeQIDAQABo4IBhzCCAYMwCwYDVR0PBAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAzBgNVHR8ELDAqMCigJqAkhiJodHRwOi8vY3JsLmVudHJ1c3QubmV0L2xldmVsMWMuY3JsMGQGCCsGAQUFBwEBBFgwVjAjBggrBgEFBQcwAYYXaHR0cDovL29jc3AuZW50cnVzdC5uZXQwLwYIKwYBBQUHMAKGI2h0dHA6Ly9haWEuZW50cnVzdC5uZXQvMjA0OC1sMWMuY2VyMEoGA1UdIARDMEEwNQYJKoZIhvZ9B0sCMCgwJgYIKwYBBQUHAgEWGmh0dHA6Ly93d3cuZW50cnVzdC5uZXQvcnBhMAgGBmeBDAECAjAjBgNVHREEHDAaggwqLmRhdml0YS5jb22CCmRhdml0YS5jb20wHwYDVR0jBBgwFoAUHvGriQb4SQ8BM3fuFHruGXyTKE0wHQYDVR0OBBYEFMSn0IeP1FJ+GBTiK3HSfwcXJvQcMAkGA1UdEwQCMAAwDQYJKoZIhvcNAQEFBQADggEBACp80hBGPtvmYcpGv5UbdLm1USyJK8PImjwFPNNw2/CvXRgz3U/vUT24Ws7XZYcZiSassJkmQ2y6dg1D9Z8BivOZzi5VDPtcWa2GkhWB4zc5XA5qrOgNDkUldWE8TiyJjDih45QFk+o6V8pkHvaGT/O0FvlY1WYOIosIRVp/z2O4wPEMoEUU4748vFQs1iNdcDLQyyXAcDDhosrKFFrM6wPxdIfZ1Qf5OLh6YkBNRkIZSDMQoHZQpVCrtmBMA3PmQrU6CNxmMzvjjqfGJPR9nfo4IrT00HwGoQ/SWgTkqIrgAib7uJ7vjVzZIbJAqNwH2kpUfoRqGJy79mBDVNjoHVw=-----END CERTIFICATE-----,NA,US,39.7525,-104.9995
76.250.72.52,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,29.5294,-95.201
202.162.243.133,443,-----BEGIN CERTIFICATE-----MIIEDjCCA3egAwIBAgICOvQwDQYJKoZIhvcNAQEFBQAwgbsxCzAJBgNVBAYTAi0tMRIwEAYDVQQIEwlTb21lU3RhdGUxETAPBgNVBAcTCFNvbWVDaXR5MRkwFwYDVQQKExBTb21lT3JnYW5pemF0aW9uMR8wHQYDVQQLExZTb21lT3JnYW5pemF0aW9uYWxVbml0MR4wHAYDVQQDExVtbWFpbDRuLm5ldGNvcmUuY28uaW4xKTAnBgkqhkiG9w0BCQEWGnJvb3RAbW1haWw0bi5uZXRjb3JlLmNvLmluMB4XDTE0MDkxNzEwNDM1NFoXDTE1MDkxNzEwNDM1NFowgbsxCzAJBgNVBAYTAi0tMRIwEAYDVQQIEwlTb21lU3RhdGUxETAPBgNVBAcTCFNvbWVDaXR5MRkwFwYDVQQKExBTb21lT3JnYW5pemF0aW9uMR8wHQYDVQQLExZTb21lT3JnYW5pemF0aW9uYWxVbml0MR4wHAYDVQQDExVtbWFpbDRuLm5ldGNvcmUuY28uaW4xKTAnBgkqhkiG9w0BCQEWGnJvb3RAbW1haWw0bi5uZXRjb3JlLmNvLmluMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCd7ReKBp1jlJwOAi4Zgtawfpdpn3/qQPYgU+2O2wjIfWRLNrM8By3VQlCOFuOE0TpsbeqjM0xgGu1VBIXzf9A4Akny1HdkTNfWTyBMO85Wo5gOofRWc0QedE7Uskmmt0Ttv9I6ZyhOK5e1e1z6r08AunOrZ1GOtj75SUbp4V/RXwIDAQABo4IBHTCCARkwHQYDVR0OBBYEFDfYpdM1TrN9UyajoWuykBM72fnYMIHpBgNVHSMEgeEwgd6AFDfYpdM1TrN9UyajoWuykBM72fnYoYHBpIG+MIG7MQswCQYDVQQGEwItLTESMBAGA1UECBMJU29tZVN0YXRlMREwDwYDVQQHEwhTb21lQ2l0eTEZMBcGA1UEChMQU29tZU9yZ2FuaXphdGlvbjEfMB0GA1UECxMWU29tZU9yZ2FuaXphdGlvbmFsVW5pdDEeMBwGA1UEAxMVbW1haWw0bi5uZXRjb3JlLmNvLmluMSkwJwYJKoZIhvcNAQkBFhpyb290QG1tYWlsNG4ubmV0Y29yZS5jby5pboICOvQwDAYDVR0TBAUwAwEB/zANBgkqhkiG9w0BAQUFAAOBgQAjs/NPztpZ3eGeRJctijaJn7PzaH/IxcHwVnbFde5HBGWo4KZFDP3+wcoQSrl4EXK0R3vs3j2hfxDL521YZ5G+lVPMjLk5iao7PwI7WyeoFRdN+3qij+bZZ/vU+82CdH9awtmk/Zja2HJp1WBuyqU1CSHsgvpVVndbK+kXMexEjA==-----END CERTIFICATE-----,AS,IN,20.0,77.0
108.221.53.25,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,34.147,-118.1392
67.225.154.43,443,-----BEGIN CERTIFICATE-----MIIFKTCCBBGgAwIBAgIHSz114ubOYDANBgkqhkiG9w0BAQsFADCBtDELMAkGA1UEBhMCVVMxEDAOBgNVBAgTB0FyaXpvbmExEzARBgNVBAcTClNjb3R0c2RhbGUxGjAYBgNVBAoTEUdvRGFkZHkuY29tLCBJbmMuMS0wKwYDVQQLEyRodHRwOi8vY2VydHMuZ29kYWRkeS5jb20vcmVwb3NpdG9yeS8xMzAxBgNVBAMTKkdvIERhZGR5IFNlY3VyZSBDZXJ0aWZpY2F0ZSBBdXRob3JpdHkgLSBHMjAeFw0xNDA1MjcxMjA4MzlaFw0xNTA2MjYxMDU0MzZaMDwxITAfBgNVBAsTGERvbWFpbiBDb250cm9sIFZhbGlkYXRlZDEXMBUGA1UEAxMOaW5keXByb3dlYi5uZXQwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDEgBY/SsLeR5lzHwmdYdcCRGMmxb3kS5Ggy12bA3MCjK9mJLwj3C16fAcsLop1MKoWkAtCuve0QpXnh4A1VZ3RrmDhJhOsNJLXHvGlQ2Jpbs88fsvIbXHxXthgA2owB3VZwGK0DJWKdo3hr8R/FX02+WpGaBaYoPbuOjq250bU9EhnGNeMudbe9/h2t9zi8cum0G+EWwywqnYBbjmaipJ4wmgPoVLCfKE+P87nDTkaYXE+mKkPIdp0dqVWwsmbjuHh9OW2IYVOkvZeGYVCPYnoQpJU6uLk5Ewt+lZ4G98WA9Hipy4Z3XepQ3MCpPUhaM9Kx1xvvgcILt4T4RIA51DJAgMBAAGjggG1MIIBsTAMBgNVHRMBAf8EAjAAMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAOBgNVHQ8BAf8EBAMCBaAwNgYDVR0fBC8wLTAroCmgJ4YlaHR0cDovL2NybC5nb2RhZGR5LmNvbS9nZGlnMnMxLTY2LmNybDBTBgNVHSAETDBKMEgGC2CGSAGG/W0BBxcBMDkwNwYIKwYBBQUHAgEWK2h0dHA6Ly9jZXJ0aWZpY2F0ZXMuZ29kYWRkeS5jb20vcmVwb3NpdG9yeS8wdgYIKwYBBQUHAQEEajBoMCQGCCsGAQUFBzABhhhodHRwOi8vb2NzcC5nb2RhZGR5LmNvbS8wQAYIKwYBBQUHMAKGNGh0dHA6Ly9jZXJ0aWZpY2F0ZXMuZ29kYWRkeS5jb20vcmVwb3NpdG9yeS9nZGlnMi5jcnQwHwYDVR0jBBgwFoAUQMK9J47MNIMwojPX+2yz8LQsgM4wLQYDVR0RBCYwJIIOaW5keXByb3dlYi5uZXSCEnd3dy5pbmR5cHJvd2ViLm5ldDAdBgNVHQ4EFgQU2VUXKAUef4jju7xU3c9A0WlKk5UwDQYJKoZIhvcNAQELBQADggEBAAZXjsxFpBD3bVpKVEvzSbi1GeKNZH8SLxKe0uGgvev+FhRgVZ/w8JlUTJOgIywzHfWr55UJOVJn3VGY91yt02qOW9bEo+agjwwVr/FrJzDGjvy7YJ3jL6AorbcDrzKd/nm08Kug1iQen42AojuOtxT/SyE7MMLPwAgsMSi/9uOPxmJxU538PPntvZRhorkvnAXzdNw/fFK8E+v5ZtSoU+X5T6izAbHesIs3kr2oA8gW9ckXioe8o7hMtaZncmdUEaaSKcabSD1lpmmskVAiqQkTDenQ+UV6P4YP93JdiJWN2/Q7F+QEruI6Snb7vXzNjmBVEGOfurVPQPm+zC3SbOw=-----END CERTIFICATE-----,NA,US,42.7257,-84.636
118.69.192.150,443,-----BEGIN CERTIFICATE-----MIIEkjCCA3qgAwIBAgIQDYK33ZvBd8FXI6J4fa97OTANBgkqhkiG9w0BAQUFADA8MQswCQYDVQQGEwJVUzEVMBMGA1UEChMMVGhhd3RlLCBJbmMuMRYwFAYDVQQDEw1UaGF3dGUgU1NMIENBMB4XDTEzMTIwNzAwMDAwMFoXDTE1MTIwNzIzNTk1OVowaTELMAkGA1UEBhMCVk4xFDASBgNVBAgTC0hvIENoaSBNaW5oMRQwEgYDVQQHFAtIbyBDaGkgTWluaDEZMBcGA1UEChQQSGFuc2FleWVzMjQgVmluYTETMBEGA1UEAxQKKi55ZXMyNC52bjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJ7APNxgZ9cPvow7QgR14e3gDpKxCPOjn5EU8G7R5i88Rcs7GWKgJ+9IDPzsFU9m+jD1Nug3gD+pkS4oFVM5KpvbTRkOgGDIOt6y0HxXQzTs3qBBxUmf1bPXFHFHi4dOzrOvRxc4BAzA0vmu08UuxBumts9bamTAgDDQ2yTu27XemCX8Ilb9xBwkdPWEYH/bLxFukB7Cm5JTaTW8GYkPodch4czZMcRmlWSf6fKy7rbjMmjTKi83xDm8x8Z16KLD+5kyZERPgbKtaudnIfGYPzSwKdHyTSYVkb1EQ173+j+AeYOJn5wZcjdgVlIr8bND3bzKtkwtZeQzEU5/6e9J/LMCAwEAAaOCAWEwggFdMBUGA1UdEQQOMAyCCioueWVzMjQudm4wCQYDVR0TBAIwADBCBgNVHSAEOzA5MDcGCmCGSAGG+EUBBzYwKTAnBggrBgEFBQcCARYbaHR0cHM6Ly93d3cudGhhd3RlLmNvbS9jcHMvMA4GA1UdDwEB/wQEAwIFoDAfBgNVHSMEGDAWgBSnooO7NEVAPfzVME8SuT6hAZ/22zA6BgNVHR8EMzAxMC+gLaArhilodHRwOi8vc3ZyLW92LWNybC50aGF3dGUuY29tL1RoYXd0ZU9WLmNybDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwaQYIKwYBBQUHAQEEXTBbMCIGCCsGAQUFBzABhhZodHRwOi8vb2NzcC50aGF3dGUuY29tMDUGCCsGAQUFBzAChilodHRwOi8vc3ZyLW92LWFpYS50aGF3dGUuY29tL1RoYXd0ZU9WLmNlcjANBgkqhkiG9w0BAQUFAAOCAQEAmIg1eIUtSj5P+czAn+i5hW+kzK5ZmrtAnzBeTSPCUA3IVH4r0LNfbsrblVD2/gdxVqxaw/n/QXb80kXDQqsALmDywKcpCPO1rKlHMm4UEoug7MKvSO8eFdWsid9UC0s0VKHADk0Ql9FcOuZ/6TC/Elvb4OyQTe5OyBBCFxjWjINCjptH/abf3bbW/ZIEgryga2I3xlLFZaqUgwoZMsU4uDzfermje8dieACQbOPW6Du3Cg046hhchM86vqJ/D2PbQ+YWIavA2oemqkne+JsuSKNVu2E2D3fwdRRQN3SpEg3cIB3rcm3xO4Amrc5IEvwqrFNKkLCAIj6VCiTNbOrsJg==-----END CERTIFICATE-----,AS,VN,21.0333,105.85
108.199.147.84,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,36.0609,-86.9609
188.253.0.53,443,-----BEGIN CERTIFICATE-----MIIE6jCCA9KgAwIBAgISESewEsmbXbyqiVRmh6EKqDwdMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAkZSMRIwEAYDVQQKEwlLRVlORUNUSVMxHTAbBgNVBAMTFENMQVNTIDIgS0VZTkVDVElTIENBMB4XDTE0MDMwNDEwNTkwOFoXDTE2MDMwMzEwNTkwOFowgaYxCzAJBgNVBAYTAklSMRgwFgYDVQQIFA9LaG9yYXNhbiBSYXphdmkxEDAOBgNVBAcUB01hc2hoYWQxVDBSBgNVBAoUS01BU0hIQUQgTVVOSUNJUEFMSVRZIElORk9STUFUSU9OIFRFQ0hOT0xPR1kgQU5EIENPTU1VTklDQVRJT05TIE9SR0FOSVpBVElPTjEVMBMGA1UEAwwMKi5tYW5tYWlsLmlyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0OTkVp7+qhO2BQukloXnwIZC+fhDPPXTo1VjJ4B3W0Wd7hiXUqcOI1bi6h91RX8LfhzAA+5SW8AjekMZ9U0rE4NDyzR8j8FPIGV/89qLKUs1YgrCAW4St/Bx0ibf2xO/PI6vu42mA7Rd/xMlB6XdLeehf6t6/CL+89TKCJiFXG59wiwCye3mrSBmlnJEZry4NLNpchnegCSCoi5J510og4AWNe+6S+ahWxP9kThRbmKkDozQkdoj9ZSO26ODY5ABQPm3F1IzBe/TNd9rAs6bLN7F2iFEREvziapQ4wHLGyrWxB52I16MvYll8wzs6463mLoI9M7cSkg5EX0hri7pzwIDAQABo4IBdTCCAXEwCQYDVR0TBAIwADAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMBcGA1UdEQQQMA6CDCoubWFubWFpbC5pcjBPBgNVHR8ESDBGMESgQqBAhj5odHRwOi8vY3JsLXNzbC5jZXJ0aWZpY2F0Mi5jb20va2V5bmVjdGlzL2NsYXNzMmtleW5lY3Rpc2NhLmNybDBEBggrBgEFBQcBAQQ4MDYwNAYIKwYBBQUHMAGGKGh0dHA6Ly9vY3NwLXNzbC5jZXJ0aWZpY2F0Mi5jb20vc3NsLW9jc3AwRQYDVR0gBD4wPDA6Bg0rBgEEAYGtWgIFAgQBMCkwJwYIKwYBBQUHAgEWG2h0dHA6Ly93d3cub3BlbnRydXN0LmNvbS9QQzAdBgNVHQ4EFgQUXN7hCbtmdEf3ULUvIzyd2nPenUowHwYDVR0jBBgwFoAUABFB3zudO8u4osEzkqiBzOV955kwDQYJKoZIhvcNAQEFBQADggEBAF/wKORQ5S6PXZs9mstEEwKOqcQwL5E8gK1mGKUmwlAfNEMVXcBXEgjG3BEsN9aYX3MmTZbmO1d3nosBizjjKRsMr+a4tpxCwxe7d7mLqrZrclvJDO8/U4lbv7+k6N/9oLPV4dj+fiHzeiIGzn5jcvst9DccJJw0ZqASEmztjKXqQF/JxpjMqjeJJUnpOlpeV44fRZGm1k9QmP4jwVN9A3FKmIa65QsUtrF2PixQqs6ZkkiBA/Y9XzgSeYgaP8yYK73Wo7gTjeWUe/as1w4KXRPEN6cyqRM8CTlzJ2nIACB8LmsTqb5XLP4XYx9Vr87Ip2fNMZ0xau//nLwBnNzHBgA=-----END CERTIFICATE-----,AS,IR,36.297,59.6062
